user_id,test_business_id,found,rank,recall@10,recall@20,mrr,ndcg@10,ndcg@20,mobility_label
Uo1IBYMpVRYJocg6H4HYxw,xiBnTS5DPVMlySrCpF59Ow,0,,0.0,0.0,0.0,0.0,0.0,one_area
Up-oM-OL17jDjn0GxtwH1Q,CPXc2AorgYR1uxPopLC79A,0,,0.0,0.0,0.0,0.0,0.0,explorer
Uq40T7gShlQLWBJb98evZg,25ylMszF0TtZES6P7m6fvA,0,,0.0,0.0,0.0,0.0,0.0,sparse
Uq819frXr3ucv8MjeJhzzw,BbnL_wJLB-EHvFx0dXuAjg,0,,0.0,0.0,0.0,0.0,0.0,sparse
UwbZEMOUfeobay8ycUfT2g,FazSucP2EYf7DxOwyfHLHA,0,,0.0,0.0,0.0,0.0,0.0,explorer
UyiT9-LLhcODDRZRaISqTA,MUTTqe8uqyMdBl186RmNeA,0,,0.0,0.0,0.0,0.0,0.0,sparse
V34LnyOBjRuDQBuYG1Duuw,edOq9mAFpg48tI9pwwWNUg,0,,0.0,0.0,0.0,0.0,0.0,two_area
V60nCZgAqt0ZfFVErQS7YA,6K3i3-hBaRgNAJi03mt1fA,0,,0.0,0.0,0.0,0.0,0.0,sparse
VB0jUPCo1FaAgIzrxayjpg,U_hgCCf3CZs1no_BYXU8zg,0,,0.0,0.0,0.0,0.0,0.0,sparse
VCoKjRd_Rk97dK7pbsmIEQ,zbSTmUUH27ef3ejK6h7mdQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
VEmT4OO690n_t7QHDTB6jA,LVRRjPZZ2pRrOUbBN1rRCA,0,,0.0,0.0,0.0,0.0,0.0,sparse
VG7dOVRGeaGvJ7HISpfE9A,VNf2NwMjjcYVBWGGMigTtA,0,,0.0,0.0,0.0,0.0,0.0,explorer
VIBcpBsdrm8ZgkuE-o62hA,QGUj9Za0iG_OJz0CqujE_Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
VOXxUUgygln1UgVFHAgixw,3WU1ZobAqXQ07xYoKE2Vyg,0,,0.0,0.0,0.0,0.0,0.0,one_area
VR1HCLP1bvg549xkNVN0UQ,vhGl4WDtyvSd1Ml0b_FaFA,0,,0.0,0.0,0.0,0.0,0.0,one_area
VRGj14iFH4dGPdgCrw1peQ,jXtaxB2b64nA4uy13i024A,0,,0.0,0.0,0.0,0.0,0.0,sparse
VRpN8qjg2_b0YPomK3_xTA,UbFkHiEt9S-0mUL3RQ5Ghg,0,,0.0,0.0,0.0,0.0,0.0,sparse
VUeZ75mvC8nf_J0wZoSGBw,a3hMPdQ2sBIyX32JH20uEQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
VWMjrU0ll1FavCL9_fm8Cg,3ekiu6SPjwXvrizZymMqbg,0,,0.0,0.0,0.0,0.0,0.0,sparse
VWriVYd_m97I7KOCN-dEkA,c6zgxvHn5j816s9DDAFYjA,0,,0.0,0.0,0.0,0.0,0.0,sparse
VaJ23imjcYl1U35eyd6hbQ,n_fUROdhfmLwd_mpBi55ew,0,,0.0,0.0,0.0,0.0,0.0,sparse
Vt3dbCGAkDVY2kxKTdInzQ,XeLAOIv2Ky1wyzIjoTa3Mg,0,,0.0,0.0,0.0,0.0,0.0,sparse
VwIAajk9Z60-5TtONFYJuA,KB-lnnyWsusCPTQ0KhYoaQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
W4eb0mdukxQgwvvn9IGkPA,-tdKOhrg4dB3xz1tEYujLw,0,,0.0,0.0,0.0,0.0,0.0,sparse
W4nc1emtvQ0BwbEQAF2nWA,A2q7d-CBM2-81tVkmS4JMw,0,,0.0,0.0,0.0,0.0,0.0,sparse
W6dlxy3ts4Lj5B_LFI4Q8g,SsN8fSPcf3ZnLKkhq-k5eA,0,,0.0,0.0,0.0,0.0,0.0,sparse
W70CaXqiK5kVpR-iWLvsyw,fy7kLejLjyVsbVycL6gqfQ,0,,0.0,0.0,0.0,0.0,0.0,two_area
W7GWFiub3HbMlMGXO3AKBA,3n2FIVhxAjG6fjju4wdzXw,0,,0.0,0.0,0.0,0.0,0.0,one_area
W81s2EdHHq4_CYDJNqhgRg,54X8EMNaeeMjleWUZENl6w,0,,0.0,0.0,0.0,0.0,0.0,one_area
WFp0CWCNjT5Fovzd7od3Pg,mzAFaxDgKEVhINViBlyWvA,0,,0.0,0.0,0.0,0.0,0.0,sparse
WGfG0iFN53alClblgY-0ww,yoQBK3OUDqWEFoUDE5lM4w,0,,0.0,0.0,0.0,0.0,0.0,explorer
WM5HlND9Olxyk2FvYkuAhQ,r2IhvKZQ_wLR5mLBnPOilg,0,,0.0,0.0,0.0,0.0,0.0,sparse
WMN_WooRW4oN8TaFhNpyWg,wQUBiBqlzC6cbdkX-GaBqQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
WQjY0HaQOIAZi0hfDVcGWQ,Zi-F-YvyVOK0k5QD7lrLOg,1,40.0,0.0,0.0,0.025,0.0,0.0,one_area
WTVtNexN9unsSOacvpWNmw,-kfHz1kimX62QEceFkkB_g,1,25.0,0.0,0.0,0.04,0.0,0.0,one_area
WVCgjoYPl7jPhXjPcSR02Q,xjUtI0-k_d1-ZvBqXU9TYA,0,,0.0,0.0,0.0,0.0,0.0,explorer
WYMVjQZay3pPFJmg_iktGw,htV2TuwjPNnDXrH3hBMjgQ,1,16.0,0.0,1.0,0.0625,0.0,0.24465054211822604,one_area
WZvywUbFqvHQw1boj9OQmQ,dzeBiAu0VAaVBbMwcV9GFw,1,30.0,0.0,0.0,0.03333333333333333,0.0,0.0,two_area
WaJncDmkVxHAEHb-b-goTg,waV7CZw241FjHzOFKh2Juw,0,,0.0,0.0,0.0,0.0,0.0,sparse
Wc5I96A8pEUfP96CDbRc6A,jIBjZcqVOU4pOVT-sVQcfA,0,,0.0,0.0,0.0,0.0,0.0,sparse
WfywKHUOxQ6AVJa8Q-luvQ,n_Dd2ZreYlX8Xg1Vw47BXQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
WgMCUvsxVGwDUsdJXcEPGw,KOfgkk4O91DV320HhonBEw,0,,0.0,0.0,0.0,0.0,0.0,sparse
WikldhFO-gxHRs9SRVfkqg,hegSLbN5wcSnHi8Oj9f9JQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
WlxJHUYqdEKuIwpE9iTZxw,jStt26nV-CBWRGxjqCzxUw,0,,0.0,0.0,0.0,0.0,0.0,sparse
WqktipEEPMZAvsOIkUTZ4g,ujt4qrEMRKAoCOVzcJBbaw,0,,0.0,0.0,0.0,0.0,0.0,sparse
Wz--ow7P1W0r09_lfkN6XQ,R8t9g5nvi7VFyS8zsgmj8Q,0,,0.0,0.0,0.0,0.0,0.0,sparse
X61dbhql2YZhIoO3flmkRg,fyHt1_rluYwNCWeJGf6S5A,1,13.0,0.0,1.0,0.07692307692307693,0.0,0.26264953503719357,one_area
XAvi-b5kaioCxEcgzOW60w,XyYsl2OyoMi6OMvzsdcVoQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
XBZvCj-WeQauibI3NCi2Dg,EjwY66v3wVP8F9ZBcJnIVQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
XBcDvNBgGcc9sl4wvx6RCQ,0pnIIgi4sm96CllW0DhXug,0,,0.0,0.0,0.0,0.0,0.0,explorer
XGDWVXtB8p6rKhJEG0S_zg,JEzCDS9mTwTHUqdPiWScXw,0,,0.0,0.0,0.0,0.0,0.0,two_area
XGaU9uKju7jg0xG0Lr9qeg,PDTart2-ChFYdNjECtreQg,0,,0.0,0.0,0.0,0.0,0.0,two_area
XJfn5H6UwCsp-L6n7DXrAA,Xd8wTHTsd5uXdDJDXlxY5w,0,,0.0,0.0,0.0,0.0,0.0,sparse
XLRzqtCGycIESuA5xfbXdA,uZYBF0YTU_iKq4_L_PDtMQ,1,42.0,0.0,0.0,0.023809523809523808,0.0,0.0,explorer
XPr6OwITQhnsvH18p4FfsA,scotX4dcVT8Co0Nyy1pDYA,0,,0.0,0.0,0.0,0.0,0.0,sparse
XSfrNZIyAHKDb2ps1HS_8Q,doFAdWeE7sg3irTDVOeeOg,0,,0.0,0.0,0.0,0.0,0.0,explorer
XV5h-6e2PnQtowu5-i5KJA,-r6nmLB5Vi2TLQCxh0_dtw,0,,0.0,0.0,0.0,0.0,0.0,one_area
XedowXE1sPi4BYJmOLjt8g,bn4N0bxa-u-kBaKLwU893w,0,,0.0,0.0,0.0,0.0,0.0,explorer
Xn94AMfZrlX4Q7FvV6RrtQ,v3U7grHXFc-DC5RNnwcmjw,0,,0.0,0.0,0.0,0.0,0.0,sparse
XrBVIx_LVYa8P1AiOw8gRw,oBNrLz4EDhiscSlbOl8uAw,1,4.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,one_area
Xw8Pr6pCzuCX-UOLd3dp9A,Z2ETYcXzj1heNfadJMKO_Q,0,,0.0,0.0,0.0,0.0,0.0,sparse
XzYyKC84ccqgw0DccAgEsQ,KMGGcG4AX83-PQlW6hHvTA,0,,0.0,0.0,0.0,0.0,0.0,explorer
Y1MHichqrupj81MFtTA98Q,I8IPPZvEPdb_xG0nGIMyjA,0,,0.0,0.0,0.0,0.0,0.0,sparse
Y3HQHXVM6aDiDsbyN8U5eQ,FIweOxvfz1aSgXqs2X-pqw,1,92.0,0.0,0.0,0.010869565217391304,0.0,0.0,explorer
YBNpmwPM-CjNzoRdF3Ap4g,tP6tk-M8y09QKIoOO0JIbw,0,,0.0,0.0,0.0,0.0,0.0,explorer
YL5KFoUtGEdBA7x-C4zu7A,tUNa5f2KEauT6DM3hE8ndQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
YPfS68Yx1yi7u1GpU5sR8g,XixKy4AoVb-sAljtEeKALw,0,,0.0,0.0,0.0,0.0,0.0,sparse
YlWXXEeVK0rsdNys17jvKw,bRlpi6k7wTSHHEapcLz_KA,0,,0.0,0.0,0.0,0.0,0.0,two_area
YlxeTuWCoZfrefhy0Ucyhg,6Ty-KKWq6hLZYW8DWEHYvg,0,,0.0,0.0,0.0,0.0,0.0,one_area
YnDvjz11ZE-f9qc3gEm-KQ,HuawlT4tXzCXL8ftyvCZ0Q,1,21.0,0.0,0.0,0.047619047619047616,0.0,0.0,two_area
YqsceNOYPupHz80fOwVviQ,GSiZfdrbw72LF1D2xTaTzQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
YrWN6qplTdYlQ5urYNxpwg,ui4DfohP2wEh-BJbr_2D-w,0,,0.0,0.0,0.0,0.0,0.0,one_area
Z0yHptbS93271s_h6LJOMw,xB3MxRBF6l8rd9xxJVnLhw,0,,0.0,0.0,0.0,0.0,0.0,sparse
Z8xy8ivjN7wl2HSyOtEU8Q,fPVw_wHn85lccdTyMrcsZQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZDgqRbMzvh5xLvLPf5pd1A,pwblP3G6LkVT03I4z9kb0A,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZG7d4yTQxdQ4SAKRWXBg_w,QGzyGNkNBnB1q6KgeUL3Cg,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZGnUQTLwVZTzSLGu6vR4nQ,BD1FU6xsYPtbQZ8pXk0_gw,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZHiVNK_5ytWSSR9HGr0iIQ,DIGW-yEmaQeEq_SJKvbZyg,0,,0.0,0.0,0.0,0.0,0.0,one_area
ZIlZhl7xT9gztKRlWk8Uvg,xt-KpT4x2nMjLT44OKTTMA,0,,0.0,0.0,0.0,0.0,0.0,explorer
ZJZARSGq4UOpsFl72PZNAw,MGwRMnfgxPrk9HJ_a2GfeA,0,,0.0,0.0,0.0,0.0,0.0,two_area
ZSmUmmJ9Jxk3UeaVmWg4Eg,RkA7wLIxPweJn0HgLSNjHw,0,,0.0,0.0,0.0,0.0,0.0,one_area
ZZ6LB_EAJFvpx3VbYcg3QA,bNbeh5ht7xnElgdLp8tHAg,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZZMnSSzyL7l9XiLgrtlwZw,1ROHLAfputpAhqVmCiclnw,0,,0.0,0.0,0.0,0.0,0.0,two_area
ZjGnvSASx6ziJ2pLD8KNQA,6wpBGLsJaaox7ab4wrGXLA,0,,0.0,0.0,0.0,0.0,0.0,explorer
Zjp8kd0zPbrp8-uCrmklQg,b1oTd46rLH7BHjGQGbsUqA,0,,0.0,0.0,0.0,0.0,0.0,explorer
Zqu-tMR9CHjA44sU7I5bXA,6_T2xzR74JqGCTPefAD8Tw,1,41.0,0.0,0.0,0.024390243902439025,0.0,0.0,one_area
ZunpK0C6__9QjOeJdvhU4A,jwEHfhS7uLK4TJgGPfnWDw,0,,0.0,0.0,0.0,0.0,0.0,sparse
ZvkbHmIQg0z28aPoLB8-QQ,QHWYlmVbLC3K6eglWoHVvA,0,,0.0,0.0,0.0,0.0,0.0,sparse
_-Uw7Bk9mGdE8JnwI6Czog,wkIc7MTnnGkqZC5aJyKimA,1,30.0,0.0,0.0,0.03333333333333333,0.0,0.0,one_area
_1hPdizzSbtEqgO_VKR72g,oWMHyf_2zG9rP9QlPUvvgA,0,,0.0,0.0,0.0,0.0,0.0,explorer
_2PfDGJk_JbVktP5E8DKTw,4r6N_Fhiwoqo_FqQ7Mm6mQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
_3slMJIPWtusJq4waO_zqQ,mTnp8g8vFnuJso_NK7sR4A,0,,0.0,0.0,0.0,0.0,0.0,sparse
_6eWh95nK84sZMSH4kA4Gg,9kRMy3STSi9X6ETtIhrYGg,0,,0.0,0.0,0.0,0.0,0.0,explorer
_G4218U6yDywqn_06L595w,UVsD8jyo-9J0OUdoSKI0jQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
_HhajxbU7yprqYMtvBlIig,jxfAi7UDmtbhyPw7ZsfKVw,0,,0.0,0.0,0.0,0.0,0.0,sparse
_K4pNMWOUkvQlO0k75xV9g,_12864iQDcnAs317NlF0hQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
_KL1CGJLouKvmtqvIsh6hA,rbazT4HNABCj_CeEG7IpNw,1,40.0,0.0,0.0,0.025,0.0,0.0,explorer
_Voi8461u-vpVgEkZ7wg3g,rwd4rGpYxiCXvgMV49sYAw,0,,0.0,0.0,0.0,0.0,0.0,sparse
_cQJIRrJu0pXqBSloGFmyA,DVBJRvnCpkqaYl6nHroaMg,0,,0.0,0.0,0.0,0.0,0.0,sparse
_mtqoo7wQYheXrO1pCAo0g,KBsLYznLfnJEY3RIBUZe0Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
_sc93u8VgIQVi5Af_7h1GA,vCHNWdW-ys-nWUx3Cpvk8Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
_yRKTBGymWyWoBj2YJFCmQ,AaRpbFg8-dazKyKmoh65tQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
_yS6GfchBYtNThmucf_r1A,NMcKC_0n7nNDkhi_mgopzw,0,,0.0,0.0,0.0,0.0,0.0,sparse
a4MrK-KrumPaY5Vl0aC1rw,THJ0i8yRyx1OfvzLsJXgng,0,,0.0,0.0,0.0,0.0,0.0,explorer
a7Hc-cLGLMVXb6J5c8aXRw,jF9F8YegOx_VMyrc9GN3xw,0,,0.0,0.0,0.0,0.0,0.0,two_area
a91M-RIBmsjCYtOd-X2hFQ,vC2Yt0Cdm5x0K-a78vQU8g,0,,0.0,0.0,0.0,0.0,0.0,sparse
aEgD7g9gof2Bl0dUEwWQ2g,KiS_RPGyyffyYXpfvilALA,0,,0.0,0.0,0.0,0.0,0.0,sparse
aJgLdDQt9ytb-qbF8hpyjQ,yihGPorZJ4gruJKMgdg4zQ,1,2.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,one_area
aN3hqwdyeT6AmyUq3GgIIA,eJaeTZlIdM3HWCq__Ve4Wg,0,,0.0,0.0,0.0,0.0,0.0,explorer
aOGtShQrhkVF0REtkJCNkA,0hAx_XMGnr6ElSARRfgnhw,0,,0.0,0.0,0.0,0.0,0.0,sparse
aPEZfHCW053NYcWrNT6vZw,J1XdgoK5-wabYDTGKAIzCQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
aQr8seSnycChN6TSqQ6PEA,hRUSPrkVFRV-kCyILTaRLQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
aW-gSyHbowWiIJ0Qf1K8PQ,o8VR_4C-krOcgHiMoi-g6g,0,,0.0,0.0,0.0,0.0,0.0,sparse
acqIFO_sRn910Nc3tJVC3A,aPT4FN4l99KolZP7G6H9Aw,0,,0.0,0.0,0.0,0.0,0.0,sparse
adAyqY8C2KUzz_IvYfLszw,G6lbDeRY_ZpD7FS5dL3qJw,0,,0.0,0.0,0.0,0.0,0.0,one_area
afKo80GQvZYbdlwckuZixg,UyD7FJamt_pw1V4d00lwjA,0,,0.0,0.0,0.0,0.0,0.0,sparse
ah5_tmNcNRufLDgbbU5t7g,FEXhWNCMkv22qG04E83Qjg,1,3.0,1.0,1.0,0.3333333333333333,0.5,0.5,one_area
aha055JQo_MKHlBGAqPkWA,l5Ie83k7G00K0EOv-qLc8A,0,,0.0,0.0,0.0,0.0,0.0,one_area
ajR1S3mEFTUnixX2a35yJg,VtAhddes6gaZP1ESoeUWSQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
an2Y3s60SO4oOrDzXoz79w,vl2jDU7-FU9wftxc3iC_sw,0,,0.0,0.0,0.0,0.0,0.0,sparse
anyYN-TwiaH2mUOcsvQEbg,GzeXHLLVCD24cfJUNv0d_w,0,,0.0,0.0,0.0,0.0,0.0,sparse
aqSmzW3CtNW61CIaK__7ig,sKbljlVu_u5KsjN6xmzrtg,0,,0.0,0.0,0.0,0.0,0.0,sparse
asGyqFBanQVhs31aNrLLUA,2TK1p6uIO7dHDWOQeit0Fg,0,,0.0,0.0,0.0,0.0,0.0,sparse
auZK-98eELMr-_-Ur7XCwA,tLVnL8CqQYiMU6E_aayYog,0,,0.0,0.0,0.0,0.0,0.0,one_area
auz-JbxlUP_uMEy3p5gGWg,y7pKM3eFDZ9eRchC6SNMsA,0,,0.0,0.0,0.0,0.0,0.0,sparse
b1D-Vsr3JmG-dxAorXb6VA,KbSpEQ_54ovgNxOoxKP79g,0,,0.0,0.0,0.0,0.0,0.0,two_area
b2G1n12ldY7PCDrpB9TOYg,CPPOKMjjE3-au0BWdbC95Q,0,,0.0,0.0,0.0,0.0,0.0,two_area
bAmK1OzZpDkKeN_az63sMw,ytynqOUb3hjKeJfRj5Tshw,0,,0.0,0.0,0.0,0.0,0.0,explorer
bI_cvUKQeyQcyHZWUZnmMQ,kb1Tf4xwb7CQW5OXf9zwqw,0,,0.0,0.0,0.0,0.0,0.0,sparse
bQmMPB7y_u4SM2STjTO-bA,wCxiDaOI0LVWdqUEWoPv_A,0,,0.0,0.0,0.0,0.0,0.0,explorer
b_H4G4woryqNEW5W0E7W7g,vJeHUxMZEXiET3ucrts0dA,0,,0.0,0.0,0.0,0.0,0.0,sparse
bhWclax6Qx5_dxOKHSvj6w,qeue741QLmfoDCbgSrZTLQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
biVmz_l-4wYkwrV_eeb9FA,QBnteiO92wOvE1WCYjMC_w,0,,0.0,0.0,0.0,0.0,0.0,sparse
bodz_h8AmL2RVwRnRpDR-Q,GW-H37yWCNhgWPg9RwKbVA,0,,0.0,0.0,0.0,0.0,0.0,sparse
bpBmGt_yrXBI4LksTYzdmQ,wYjjn30GQlRXw-W2IYBqSw,0,,0.0,0.0,0.0,0.0,0.0,sparse
brdhI1aKGou0k2UcL2i3kg,Ux7saSYU-Rj90QqkW_Aang,0,,0.0,0.0,0.0,0.0,0.0,one_area
bxKtZwV1Xr6JUksBASxiRQ,jHVotJhyPKOLuO7MVnmbtQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
bxNF0eU_yKHKcSmnWG9riQ,OrzCInxEE8FlVYO-U5wemA,0,,0.0,0.0,0.0,0.0,0.0,sparse
by81q_rpwwMStxhfOhZFwQ,mNw3UU6PPUAeS31VKgM-qw,1,95.0,0.0,0.0,0.010526315789473684,0.0,0.0,one_area
bzrbURQEIsn7-j3mXyoxRA,62hyRsi4-6pskqkgZGst8Q,0,,0.0,0.0,0.0,0.0,0.0,sparse
cAtnUGFB0WE2FquMoSoiiQ,26jYcdFR5oLqKDKpTH0JIQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
cFw_PVNvzecqe_3qvoSsUA,y_ErDiWeXxyYcL1_U966qQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
cHrJ3sKZcv6IYkeQ4Sm4-w,Ak4vFqHZUWU5KXONRnuieQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
cI--VISVnwGV-tiuokRlag,pllqGUSm916mm52BYUV_GQ,1,67.0,0.0,0.0,0.014925373134328358,0.0,0.0,explorer
cNbL9w6jQuNMKKjUf32Nhw,ld_H5-FpZOWm_tkzwkPYQQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
cYfyBD4YteuD2qzwGIYP6A,TvbJq1a1Xto5w6t4zMUYHQ,0,,0.0,0.0,0.0,0.0,0.0,two_area
cbdRgEZMXnHM8QjkE7sP8g,Sa09GY2yv5gn15qfZ5JKsA,0,,0.0,0.0,0.0,0.0,0.0,sparse
ccJ8Mxr8VVz9oJimZNTTwg,tl5dthD9F3vGCww-N9kSVA,0,,0.0,0.0,0.0,0.0,0.0,sparse
cnN4EEJa9UHskl4Fct1-wQ,Wgscf8NzXqHHT8C6fROWMA,1,74.0,0.0,0.0,0.013513513513513514,0.0,0.0,one_area
co6aC5SsnueLBBkRNXpMJg,xB3MxRBF6l8rd9xxJVnLhw,0,,0.0,0.0,0.0,0.0,0.0,sparse
coM3qJyeAHI78w8qqY28Dw,SYJ_7skUPMHBPIWK88uM9w,0,,0.0,0.0,0.0,0.0,0.0,one_area
crF0y6p8vQi2Uq97WkJ7AQ,hPE5YMQ3b6guHogth7qz1A,0,,0.0,0.0,0.0,0.0,0.0,one_area
cvPPdCmm-sq7czAArSg58g,G8H-8KnMFjS4bHtTBX9t7A,0,,0.0,0.0,0.0,0.0,0.0,two_area
d1u8IBACgcKroecTqlXxmQ,wHkYLlZyPXllrQRlvidUlg,0,,0.0,0.0,0.0,0.0,0.0,sparse
d7ks3nVCdMV1eI-vfYCSWw,OR7VJQ3Nk1wCcIbPN4TCQQ,1,54.0,0.0,0.0,0.018518518518518517,0.0,0.0,one_area
dRpoKPePbLoSIiSIS7XymA,FobCwoYftjoRt4wjXj7bmQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
dS1ctAuaGo2eRVTe0PWQZg,Gx7lY_Y-siF6jLrSMwCbZg,1,37.0,0.0,0.0,0.02702702702702703,0.0,0.0,one_area
dXcAJzsA9-2x45qi2arazA,mJ_THREGbgGRWshvtQ-AVQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
dfopq7NT06ms9s_tCuF79w,zgGdNJdYjlWDmOIxrJhQ1w,0,,0.0,0.0,0.0,0.0,0.0,two_area
dn76ak6ZEPI7XNhdMpxl6g,S-lRgYFiik3ptkJf23xkbw,0,,0.0,0.0,0.0,0.0,0.0,sparse
do6uIGdA_L_8IFoJ80stTA,_jM0lxArSLUdq6ogkRhzbA,0,,0.0,0.0,0.0,0.0,0.0,sparse
dw1Inj5D8v_k5s5j16JoDg,vN6v8m4DO45Z4pp8yxxF_w,1,36.0,0.0,0.0,0.027777777777777776,0.0,0.0,one_area
e0Omm8re_M4FCtTql4o7Mg,Gf3szNlyQWst4v49S-W1lg,0,,0.0,0.0,0.0,0.0,0.0,sparse
e8a8cRGSP3QOYB2hjpoeSw,iSRTaT9WngzB8JJ2YKJUig,1,1.0,1.0,1.0,1.0,1.0,1.0,one_area
eMg6PF3efZLrvvqYGJLOpQ,UeYZgcORV2Veo_BZzdiaTg,0,,0.0,0.0,0.0,0.0,0.0,sparse
eNxb0N6BGQXMYt9pC1IJqg,7b-4PtkVI_qZ76jp4rz8Bg,0,,0.0,0.0,0.0,0.0,0.0,one_area
eQB-zeNwKOGk3F1xLQDp5g,kLS3Sth5HvO0IjrXCCvXxA,0,,0.0,0.0,0.0,0.0,0.0,one_area
eTBfcSIRTHaMjakKOrS-BQ,Pr-OrQ0-hNPFdp8bVZN6Lg,0,,0.0,0.0,0.0,0.0,0.0,one_area
eUz32AlWqRcPKxpvz9UP4g,V7dXBEowSa53mOVaDtnj_A,0,,0.0,0.0,0.0,0.0,0.0,two_area
eVIf6rdRbevntBmV85jOrw,O2l31-gVCX2R9yRTtGPyaQ,0,,0.0,0.0,0.0,0.0,0.0,two_area
eX9W_FuVxfHRvZf0AtnSkg,zrd6bulYNAKhCdSVtJ8aXQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
e_umI7svTx8bvZWRItCBpw,Kk7BUZMdcrQ1DTHOQ_pkMA,0,,0.0,0.0,0.0,0.0,0.0,sparse
efIx7xceSPAxrAfVg7fqRQ,onp9X_9RRAEzA-yqdiSOcA,0,,0.0,0.0,0.0,0.0,0.0,sparse
eiCPWdaKEE5RO_vbXS0uUA,QMo3URjgmyY_jU9GtYfxtA,0,,0.0,0.0,0.0,0.0,0.0,sparse
ejaGPcz3aDC-EmgThqGvrw,dobrhbpdxTMh9EWiTEQk7A,0,,0.0,0.0,0.0,0.0,0.0,sparse
evJE7AO2ARFHJzB_Is_Thw,4klUc-NroGEM1vGzp2-0Qg,0,,0.0,0.0,0.0,0.0,0.0,sparse
ezFwl_4j7dzitHnFUmkPHg,hkirr3WzSTx2d9cdP_NKSQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
f4BpRCgSjzqU8i7OeuY4YQ,nCc_-_oc80UjldIM68_YeQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
f7ze2In-eT0QORtfp1s4dQ,F0v0inbX8fjtBAEk1IUXng,1,93.0,0.0,0.0,0.010752688172043012,0.0,0.0,one_area
f8pr3jhnzvOTA7xoDz2Xxg,iwVYwD_5u-JCyplAw9bhfg,1,86.0,0.0,0.0,0.011627906976744186,0.0,0.0,one_area
fExlvvpw8srFzcxKmBIIew,cv-SmPhbpwQCtlI2Q7KJIQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
fJ4aIGg6XBVNawGQAkUIlw,NbNIxOxOtddU6cg4ixA1ww,0,,0.0,0.0,0.0,0.0,0.0,one_area
fK5YD9--4n4Zqd2U6DViKg,aIflpZXlmofFGelTlqgGEQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
fKDP8ZUgY7EXPrN4KPijUA,pyiDqz1juWR1nJHGAeOMQw,0,,0.0,0.0,0.0,0.0,0.0,sparse
fR7KmZA__LCnOnQKvPdY0Q,oRQKEVR6uNlV8jnUAaPgpg,0,,0.0,0.0,0.0,0.0,0.0,sparse
fSCAMVAqVLGMIMfZ8i1ohg,krTxH1a9kzWgwvt3PVH8pQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
fYNh00VSPj6dc6XbHSpcLQ,HuECL2Vymf6WXvnE1_bvRA,0,,0.0,0.0,0.0,0.0,0.0,sparse
fcX6hy0JaXewdgnzYA15Pg,cIzp7QZOaUyRLl3ZcwsrHw,0,,0.0,0.0,0.0,0.0,0.0,one_area
femF4Ekns1BNgAlP9EdOYw,xe2L_RvBNgkrVburQrfW_Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
ffIsvFDbmq6v2dYQlWvn4g,tPpxOb2HvefqsS6z9EoxZQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
fnREmrNDKsyGEn6CXA4otA,ujYhU3bX35BCVj1NUbSQpQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
fpP-_BD04WApsYy4c2a96Q,wEI-j7yCt-voSHgbjgnhIg,0,,0.0,0.0,0.0,0.0,0.0,sparse
