user_id,mobility_label,n_candidates,radius_km,mode
uzJz5yrEKWIhKzcR3uIlsA,explorer,100,12.061543504910837,hub_aware
v0ybVZuZn1oz8FxrLIjPOg,one_area,100,4.487702675486104,hub_aware
v2uq7UUFJqaRSQNcd5K-xw,one_area,100,13.536390568440586,hub_aware
v6m5JohOSluoiQ4eqIEVxg,sparse,100,10.0,global_fallback
v8BQSU_iU9DShiGI5T00_Q,sparse,100,10.0,global_fallback
vDNrQU7yYNgkXfSwQCb8uA,two_area,100,6.48495745927408,hub_aware
vGHWoT-knZ5kNDDRaZS2lw,sparse,100,10.0,global_fallback
vIEAF_7LV8oQ6MJn0Q1lFA,sparse,100,10.0,global_fallback
vJ9d8w9Sj8lrJw8d-K1olQ,one_area,100,7.176372377653483,hub_aware
vM14ysC_qD69WI0HwoBMuA,one_area,100,3.0,hub_aware
vQAa8zdp3NSEKgCotEobbw,explorer,100,6.234949171597167,hub_aware
vQHh2F5wXHx0CiT4sPt74A,sparse,100,10.0,global_fallback
vTHOhd8DXvZT4eHndd591g,explorer,100,7.802720109928235,hub_aware
vVXGnFehkEoL5sNoqK4CUA,explorer,100,5.0,hub_aware
vZsH7VYNIa42wo4-f1svEQ,explorer,43,5.0,hub_aware
v_nzP2R1_wAyOw48D9ToWg,sparse,100,10.0,global_fallback
vaxt3aJ9U5WdgEo1PNgn_g,sparse,100,10.0,global_fallback
vcgEvc7YJsskN5exSG6ewA,sparse,100,10.0,global_fallback
vh_c8-LWkDDmZRg8KaC-xA,sparse,100,10.0,global_fallback
vrYuT-SgcZ67WIyZsWhbWg,sparse,100,10.0,global_fallback
vxeB-x3pLi6xWnDnQUaCMg,sparse,100,10.0,global_fallback
w6tpXm0c3iIF872A-u_GAw,one_area,100,3.0,hub_aware
wD_ajXsHopqvjxbQSHnGjA,sparse,100,10.0,global_fallback
wEeSmYi2OsqhGTKH8EX7fg,sparse,100,10.0,global_fallback
wEua7xjmvvMCrrYJeoN-Xg,sparse,100,10.0,global_fallback
wI2YTLDtbj9wkVQBiM8DEQ,sparse,100,10.0,global_fallback
wLRNQ5_xM9E_Am5lh9jASQ,one_area,100,5.64442986193331,hub_aware
wLbQ_22n5_F409Rc61IGiQ,sparse,100,10.0,global_fallback
wN7aftG7QsS8xktkaZ74nw,sparse,100,10.0,global_fallback
wTdEJv1VYUdlZ0_fS_vT5A,two_area,100,7.646991835547485,hub_aware
wW8_92GRWJScXy96GDNpmQ,sparse,100,10.0,global_fallback
wY-pfw3kF5_fWRSHpRZzXQ,sparse,100,10.0,global_fallback
wdgq_LkASF6ggKJSaLUNIA,sparse,100,10.0,global_fallback
wdyd3EkJtkTzH3sM0JmV2g,one_area,100,4.6459333675116765,hub_aware
wggO14a49phj5eGA_KFJ5w,sparse,100,10.0,global_fallback
wk5KGCCry6mTVtJUJoSaqA,one_area,100,6.008614577710915,hub_aware
wm5g3HlFd4U91iYcqXGM2A,sparse,100,10.0,global_fallback
wrcVzGPGIOL2Z3Kxmg9fwg,sparse,100,10.0,global_fallback
wtMYSKrt3yE2r-TNp_6spA,one_area,78,6.1305566114608006,hub_aware
wuVdyjawx8yVotASEQPn6w,one_area,100,3.0,hub_aware
wyq_nDwEKwa0bEsN2oT_hQ,sparse,100,10.0,global_fallback
x0SrRrrCqQnQQlHo58SA3A,sparse,100,10.0,global_fallback
xAOQlKAe8a_FfaDepK0kMw,explorer,100,7.297429196535628,hub_aware
xBtMG7PnChQpnpQR6O8zNQ,one_area,100,5.246902080075372,hub_aware
xCGRIro1UK646WZmRROHLg,explorer,100,5.0,hub_aware
xCeBWM3AJrUfq6YCo3U-Vw,one_area,100,3.0,hub_aware
xEU5fkcMNfF3yXzj7jD7jA,sparse,100,10.0,global_fallback
xHf19ZkzGRWRd4JcIQ0mig,explorer,100,10.054108606728683,hub_aware
xK10fav5yVNepAidSjl2Lg,explorer,100,10.109146250547804,hub_aware
xKD6xH0ga9KsMXDIwz2MCw,explorer,100,5.0,hub_aware
xQ1tKIQZPEuIr33V_YXWyw,explorer,79,5.0,hub_aware
xR8FqS8xH9SD2W9d67Zawg,sparse,100,10.0,global_fallback
xVL65My7jYzFTYrG4WLOWw,sparse,100,10.0,global_fallback
xYzAQ7TLBEotU2tzWy1n4g,sparse,100,10.0,global_fallback
xZx17dwUwHQmXCXEV4HDEA,explorer,100,5.0,hub_aware
x_ARxnT3Jeci4H3g99qgPA,sparse,100,10.0,global_fallback
xkrT76DZlPLGW5NfiWzxkg,sparse,100,10.0,global_fallback
xmy3Tfla9k58FW4H1-5-2w,sparse,100,10.0,global_fallback
xn45v0BaWqKJlom0CDiVQg,sparse,100,10.0,global_fallback
xp9ARKy_Jm34TrlG3z3UdA,one_area,100,3.1610619528451966,hub_aware
y-vE9nQyauGck-wlM5R1PA,sparse,100,10.0,global_fallback
y1lzOjoBhDulOPc7v-xCOQ,explorer,100,15.397052867200548,hub_aware
y3_iyuUmSnAvsoFBgh7jKQ,sparse,100,10.0,global_fallback
y41eTjSb9kbQsA5V6bAEUQ,sparse,100,10.0,global_fallback
y750_nHP1Lgu9rvAtZdnsw,one_area,100,3.0,hub_aware
y9dZmWasGZ0dUFakw1mnzg,sparse,100,10.0,global_fallback
yAzWY3vyTdmLjK1blLfHiA,sparse,100,10.0,global_fallback
yCnKZncv0TFF4OiIEYx5pg,sparse,100,10.0,global_fallback
yI3nFKpz_hZMhiVh6UbXfg,explorer,100,5.0,hub_aware
yTHstv3r9lhwpsqnHyh6zg,sparse,100,10.0,global_fallback
yXhsuwDpKVD2vPdT3H5qow,two_area,100,3.5999999999999996,hub_aware
yZ7hQ1ecvmBJRGjVVTPHhw,one_area,100,3.6132862871728753,hub_aware
yZcwTVKnu4bsvPNnkGkbWg,sparse,100,10.0,global_fallback
yaDSKPoiZe13cCZtAU15vA,one_area,100,12.811786088464675,hub_aware
yeV0fb77bIPg2ImuNuDKmA,explorer,54,5.0,hub_aware
yi8MUcO3O6ALXErrFuj2_A,explorer,100,6.627532887083136,hub_aware
yiu7X_J6RFh8-7Dn-pKPkg,one_area,100,11.253670729784254,hub_aware
yoG0aATEmo3Eq0sxUlDpBQ,sparse,100,10.0,global_fallback
ytTcyNugEE9N3xRaUeQtWg,sparse,100,10.0,global_fallback
yzaPaf8QIMuDtj6nkEyeuw,two_area,100,3.5999999999999996,hub_aware
z9h4AXLMP29mytkzDXIYOw,explorer,100,9.151832426730396,hub_aware
z9mQ_Bh98tfsp3ISA83zwA,one_area,100,8.909958044042387,hub_aware
zAF--quEXsxrIDceOAAAzA,sparse,100,10.0,global_fallback
zAHE7e-CDCVJo2TSYlxSXQ,sparse,100,10.0,global_fallback
zAv3O_apoDvS9tbGWv3DlA,explorer,100,8.255788950404035,hub_aware
zBAqRls7-ODf8JC9KEPrvQ,one_area,100,12.668249622838173,hub_aware
zBsAh1NiDw9lPfYMRFZgVA,sparse,100,10.0,global_fallback
zGCkAfV6LxGgdsBVJGhq2Q,sparse,100,10.0,global_fallback
zL_pWFM3lkVkWjAydk2oxA,sparse,100,10.0,global_fallback
zM6JbV30m_wMspAlzXafog,sparse,100,10.0,global_fallback
zV0ujEgvsCGoPsTwuur8cg,one_area,100,4.691351239508741,hub_aware
zXLtePKW9Gv07avI3ST93w,explorer,100,9.731945245502162,hub_aware
zYikFTtJpwPUSHkIweunHQ,one_area,100,3.730222885007852,hub_aware
zZrb6PhlsLD3L5WcZ-c0Tg,one_area,100,3.5253313426384327,hub_aware
z_j5j0IwcjwlzBxHrcTQAw,sparse,100,10.0,global_fallback
za-mhBnShYZ7FDhuE1k0Ew,sparse,100,10.0,global_fallback
zburgin1HAiVGMRYtOQB1g,two_area,100,3.5999999999999996,hub_aware
zgxCCHJPYpdH-otHSwlsQA,sparse,100,10.0,global_fallback
ziB_bQFM0Hdp8j4dkdHkyQ,explorer,100,17.621319888952133,hub_aware
zp0Cq6Nvd-GsAatehXwjKw,sparse,100,10.0,global_fallback
zr9PstOo-1m5da1TdXxESA,sparse,100,10.0,global_fallback
zrkXhlOzlVF1yUoN6xNR8w,sparse,100,10.0,global_fallback
